idx,uniqueid,id,maxclass,numinlets,numoutlets,patchx,patchy,parent,abstype,text,displayname
171,obj-39_obj-9_root,obj-39,comment,1,0,153.0,89.0,obj-9_root,standard,2. select train and pick a rank,2. select train and pick a rank
172,obj-38_obj-9_root,obj-38,comment,1,0,28.5,17.0,obj-9_root,standard,modified from FluCoMa helpfiles/forum,modified from FluCoMa helpfiles/forum
173,obj-37_obj-9_root,obj-37,comment,1,0,496.0,29.0,obj-9_root,standard,1. drop in samples for three categories: A) YES B) MAYBE C) NO,1. drop in samples for three categories: A) YES B) MAYBE C) NO
174,obj-9_obj-9_root,obj-9,comment,1,0,713.0,446.0,obj-9_root,standard,use translient slice and delay???,use translient slice and delay???
175,obj-25_obj-9_root,obj-25,newobj,1,0,394.0,724.0,obj-9_root,standard,s occasional,s occasional
176,obj-19_obj-9_root,obj-19,ezdac~,2,0,20.0,675.0,obj-9_root,standard,,ezdac~
177,obj-18_obj-9_root,obj-18,flonum,1,2,479.0,914.0,obj-9_root,standard,,flonum
178,obj-7_obj-9_root,obj-7,newobj,3,1,143.0,694.0,obj-9_root,standard,if $i1==1 && $f2==0 & $f3==0 then 1 else 0,if $i1==1 && $f2==0 & $f3==0 then 1 else 0
179,obj-145_obj-9_root,obj-145,newobj,2,1,58.0,470.0,obj-9_root,standard,delay~ 500 500,delay~ 500 500
180,obj-140_obj-9_root,obj-140,newobj,2,1,94.0,552.0,obj-9_root,standard,gate~,gate~
181,obj-129_obj-9_root,obj-129,newobj,2,1,38.0,552.0,obj-9_root,standard,gate~,gate~
182,obj-108_obj-9_root,obj-108,newobj,1,1,157.0,328.0,obj-9_root,standard,receive~ gameB,receive~ gameB
183,obj-109_obj-9_root,obj-109,newobj,1,1,153.5,303.0,obj-9_root,standard,receive~ gameA,receive~ gameA
184,obj-106_obj-9_root,obj-106,flonum,1,2,552.5,928.0,obj-9_root,standard,,flonum
185,obj-156_obj-9_root,obj-156,newobj,1,0,143.0,736.0,obj-9_root,standard,send capture,send capture
186,obj-95_obj-9_root,obj-95,comment,1,0,252.0,826.0,obj-9_root,standard,factorise the input in the best combination of the 3 defined ranks,factorise the input in the best combination of the 3 defined ranks
187,obj-16_obj-9_root,obj-16,newobj,1,1,203.0,843.0,obj-9_root,standard,t 1,t 1
188,obj-94_obj-9_root,obj-94,button,1,1,217.0,1023.0,obj-9_root,standard,,button
189,obj-96_obj-9_root,obj-96,button,1,1,348.0,1020.0714109999999,obj-9_root,standard,,button
190,obj-97_obj-9_root,obj-97,button,1,1,464.0,1020.0714109999999,obj-9_root,standard,,button
191,obj-98_obj-9_root,obj-98,newobj,2,2,464.0,990.0,obj-9_root,standard,sel 1,sel 1
192,obj-100_obj-9_root,obj-100,newobj,2,1,462.0,956.0,obj-9_root,standard,> 0.4,> 0.4
193,obj-91_obj-9_root,obj-91,newobj,2,2,348.0,990.0,obj-9_root,standard,sel 1,sel 1
194,obj-92_obj-9_root,obj-92,flonum,1,2,394.0,932.0,obj-9_root,standard,,flonum
195,obj-99_obj-9_root,obj-99,newobj,2,1,348.0,956.0,obj-9_root,standard,> 0.4,> 0.4
196,obj-101_obj-9_root,obj-101,flonum,1,2,354.0,914.0,obj-9_root,standard,,flonum
197,obj-87_obj-9_root,obj-87,newobj,2,2,217.0,990.0,obj-9_root,standard,sel 1,sel 1
198,obj-86_obj-9_root,obj-86,flonum,1,2,287.0,924.0,obj-9_root,standard,,flonum
199,obj-85_obj-9_root,obj-85,newobj,2,1,217.0,956.0,obj-9_root,standard,> 0.4,> 0.4
200,obj-103_obj-9_root,obj-103,flonum,1,2,232.0,914.0,obj-9_root,standard,,flonum
201,obj-104_obj-9_root,obj-104,newobj,3,1,462.0,889.0,obj-9_root,standard,peek~ activations4 3,peek~ activations4 3
202,obj-74_obj-9_root,obj-74,newobj,3,1,339.0,889.0,obj-9_root,standard,peek~ activations4 2,peek~ activations4 2
203,obj-73_obj-9_root,obj-73,newobj,3,1,217.0,889.0,obj-9_root,standard,peek~ activations4 1,peek~ activations4 1
204,obj-93_obj-9_root,obj-93,message,2,1,628.0,417.0,obj-9_root,standard,1309.,1309.
205,obj-50_obj-75_obj-9_root,obj-50,newobj,2,1,109.5,361.89328,obj-75_obj-9_root,standard,-~,-~
206,obj-47_obj-75_obj-9_root,obj-47,newobj,3,1,109.5,312.014618,obj-75_obj-9_root,standard,slide~ 5 2205,slide~ 5 2205
207,obj-48_obj-75_obj-9_root,obj-48,newobj,3,1,204.5,312.014618,obj-75_obj-9_root,standard,slide~ 4410 4410,slide~ 4410 4410
208,obj-46_obj-75_obj-9_root,obj-46,newobj,1,1,109.5,212.257324,obj-75_obj-9_root,standard,atodb~,atodb~
209,obj-43_obj-75_obj-9_root,obj-43,newobj,2,1,109.5,262.135986,obj-75_obj-9_root,standard,maximum~ -70,maximum~ -70
210,obj-9_obj-41_obj-75_obj-9_root,obj-9,comment,1,0,99.0,290.370972,obj-41_obj-75_obj-9_root,standard,filtered audio out,filtered audio out
211,obj-7_obj-41_obj-75_obj-9_root,obj-7,comment,1,0,23.0,16.5,obj-41_obj-75_obj-9_root,standard,audio in,audio in
212,obj-5_obj-41_obj-75_obj-9_root,obj-5,comment,1,0,179.0,16.5,obj-41_obj-75_obj-9_root,standard,hipass cutoff,hipass cutoff
213,obj-2_obj-41_obj-75_obj-9_root,obj-2,comment,1,0,381.0,213.5,obj-41_obj-75_obj-9_root,standard,4th order butterworth highpass,4th order butterworth highpass
214,obj-34_obj-41_obj-75_obj-9_root,obj-34,newobj,1,2,146.0,80.588387,obj-41_obj-75_obj-9_root,standard,t b f,t b f
215,obj-32_obj-41_obj-75_obj-9_root,obj-32,newobj,1,1,206.0,133.409042,obj-41_obj-75_obj-9_root,standard,prepend frequency,prepend frequency
216,obj-17_obj-41_obj-75_obj-9_root,obj-17,newobj,1,1,146.0,186.229675,obj-41_obj-75_obj-9_root,standard,filterdesign @order 4 @response highpass @topology butterworth,filterdesign @order 4 @response highpass @topology butterworth
217,obj-15_obj-41_obj-75_obj-9_root,obj-15,newobj,2,1,65.0,239.050323,obj-41_obj-75_obj-9_root,standard,cascade~,cascade~
218,obj-35_obj-41_obj-75_obj-9_root,obj-35,inlet,0,1,65.0,20.0,obj-41_obj-75_obj-9_root,standard,,inlet
219,obj-38_obj-41_obj-75_obj-9_root,obj-38,inlet,0,1,146.0,20.0,obj-41_obj-75_obj-9_root,standard,,inlet
220,obj-40_obj-41_obj-75_obj-9_root,obj-40,outlet,1,0,65.0,291.870972,obj-41_obj-75_obj-9_root,standard,,outlet
221,obj-41_obj-75_obj-9_root,obj-41,newobj,2,1,109.5,112.5,obj-75_obj-9_root,subpatcher,p hipass,p hipass
222,obj-20_obj-75_obj-9_root,obj-20,newobj,1,1,205.0,561.407898,obj-75_obj-9_root,standard,prepend duration,prepend duration
223,obj-19_obj-75_obj-9_root,obj-19,newobj,1,2,147.0,511.529236,obj-75_obj-9_root,standard,mstosamps~,mstosamps~
224,obj-6_obj-4_obj-75_obj-9_root,obj-6,codebox,1,1,176.0,119.0,obj-4_obj-75_obj-9_root,standard,,codebox
225,obj-1_obj-4_obj-75_obj-9_root,obj-1,newobj,0,1,176.0,12.0,obj-4_obj-75_obj-9_root,standard,in 1,in 1
226,obj-4_obj-4_obj-75_obj-9_root,obj-4,newobj,1,0,176.0,418.0,obj-4_obj-75_obj-9_root,standard,out 1,out 1
227,obj-4_obj-75_obj-9_root,obj-4,newobj,1,1,109.5,611.28656,obj-75_obj-9_root,gen,gen~ @duration 1103,gen~ @duration 1103
228,obj-45_obj-75_obj-9_root,obj-45,comment,1,0,312.0,306.514618,obj-75_obj-9_root,standard,slow envelope,slow envelope
229,obj-44_obj-75_obj-9_root,obj-44,comment,1,0,50.0,306.514618,obj-75_obj-9_root,standard,fast envelope,fast envelope
230,obj-33_obj-75_obj-9_root,obj-33,comment,1,0,237.0,601.628357,obj-75_obj-9_root,standard,lockout to avoid flammed attacks,lockout to avoid flammed attacks
231,obj-27_obj-75_obj-9_root,obj-27,comment,1,0,249.75,451.755127,obj-75_obj-9_root,standard,schmitt trigger,schmitt trigger
232,obj-25_obj-75_obj-9_root,obj-25,comment,1,0,201.5,250.924103,obj-75_obj-9_root,standard,absolute noise floor,absolute noise floor
233,obj-29_obj-75_obj-9_root,obj-29,comment,1,0,168.25,107.550781,obj-75_obj-9_root,standard,hipass to remove DC,hipass to remove DC
234,obj-26_obj-75_obj-9_root,obj-26,newobj,1,2,168.25,411.771942,obj-75_obj-9_root,standard,unpack f f,unpack f f
235,obj-109_obj-75_obj-9_root,obj-109,newobj,3,1,109.5,461.650574,obj-75_obj-9_root,standard,thresh~ 10 15,thresh~ 10 15
236,obj-8_obj-75_obj-9_root,obj-8,newobj,6,6,358.5,161.508545,obj-75_obj-9_root,standard,route thresh lockout floor hipass mode,route thresh lockout floor hipass mode
237,obj-31_obj-75_obj-9_root,obj-31,newobj,1,2,358.5,107.550781,obj-75_obj-9_root,standard,patcherargs @thresh 10 15. @floor -70 @hipass 110 @mode onset,patcherargs @thresh 10 15. @floor -70 @hipass 110 @mode onset
238,obj-2_obj-75_obj-9_root,obj-2,comment,1,0,229.75,356.39328,obj-75_obj-9_root,standard,volume differential ,volume differential 
239,obj-99_obj-75_obj-9_root,obj-99,newobj,1,1,109.5,162.378662,obj-75_obj-9_root,standard,abs~,abs~
240,obj-17_obj-75_obj-9_root,obj-17,inlet,0,1,109.5,40.0,obj-75_obj-9_root,standard,,inlet
241,obj-18_obj-75_obj-9_root,obj-18,outlet,1,0,109.5,694.628357,obj-75_obj-9_root,standard,,outlet
242,obj-75_obj-9_root,obj-75,newobj,1,1,329.0,309.0,obj-9_root,subpatcher,p new onset detection,p new onset detection
243,obj-4_obj-9_root,obj-4,newobj,2,1,537.0,303.0,obj-9_root,standard,sah~,sah~
244,obj-82_obj-9_root,obj-82,newobj,2,1,394.0,173.0,obj-9_root,standard,count~ 0 4410 1,count~ 0 4410 1
245,obj-14_obj-9_root,obj-14,newobj,2,1,479.0,227.0,obj-9_root,standard,+~ 4410,+~ 4410
246,obj-13_obj-9_root,obj-13,newobj,3,0,452.0,256.0,obj-9_root,standard,poke~ input,poke~ input
247,obj-84_obj-9_root,obj-84,newobj,3,0,367.0,256.0,obj-9_root,standard,poke~ input,poke~ input
269,obj-36_obj-9_root,obj-36,button,1,1,1248.0,525.0,obj-9_root,standard,,button
270,obj-33_obj-9_root,obj-33,button,1,1,442.0,623.0,obj-9_root,standard,,button
271,obj-61_obj-9_root,obj-61,newobj,2,1,1178.0,607.0,obj-9_root,standard,- 1,- 1
272,obj-28_obj-9_root,obj-28,newobj,2,1,1246.0,649.0,obj-9_root,standard,int,int
273,obj-27_obj-9_root,obj-27,message,2,1,1246.0,683.0,obj-9_root,standard,deststartchan $1, bang
274,obj-29_obj-9_root,obj-29,umenu,1,3,1178.0,569.0,obj-9_root,standard,,umenu
275,obj-5_obj-9_root,obj-5,newobj,1,2,1029.5,742.0,obj-9_root,standard,buffer~ filter-temp4 1,buffer~ filter-temp4 1
276,obj-2_obj-9_root,obj-2,newobj,1,3,442.0,576.0,obj-9_root,standard,fluid.bufnmf~ @source input @components 1 @iterations 100 @fftsettings 128 64 -1 @bases filter-temp4 @numframes 128 @basesmode 1,fluid.bufnmf~ @source input @components 1 @iterations 100 @fftsettings 128 64 -1 @bases filter-temp4 @numframes 128 @basesmode 1
277,obj-40_obj-9_root,obj-40,newobj,2,1,501.5,392.0,obj-9_root,standard,delay~ 128 128,delay~ 128 128
278,obj-30_obj-9_root,obj-30,newobj,1,1,348.0,436.0,obj-9_root,standard,loadmess 0,loadmess 0
279,obj-20_obj-9_root,obj-20,newobj,2,1,394.0,508.0,obj-9_root,standard,+ 1,+ 1
280,obj-31_obj-9_root,obj-31,umenu,1,3,348.0,470.0,obj-9_root,standard,,umenu
281,obj-10_obj-9_root,obj-10,newobj,2,2,417.0,540.0,obj-9_root,standard,gate 2,gate 2
282,obj-66_obj-9_root,obj-66,newobj,1,3,143.0,786.0,obj-9_root,standard,fluid.bufnmf~ @source input @components 3 @iterations 100 @fftsettings 128 64 -1 @activations activations4 @bases filters4 @numframes 128 @basesmode 2,fluid.bufnmf~ @source input @components 3 @iterations 100 @fftsettings 128 64 -1 @activations activations4 @bases filters4 @numframes 128 @basesmode 2
283,obj-50_obj-9_root,obj-50,newobj,2,1,442.0,470.0,obj-9_root,standard,snapshot~,snapshot~
284,obj-77_obj-9_root,obj-77,newobj,2,1,58.0,381.0,obj-9_root,standard,*~ 1,*~ 1
285,obj-23_obj-9_root,obj-23,message,2,1,220.0,229.0,obj-9_root,standard,1,1
286,obj-22_obj-9_root,obj-22,message,2,1,126.0,229.0,obj-9_root,standard,1,1
287,obj-21_obj-9_root,obj-21,message,2,1,72.0,229.0,obj-9_root,standard,1,1
288,obj-17_obj-9_root,obj-17,message,2,1,226.0,193.0,obj-9_root,standard,pause,pause
289,obj-15_obj-9_root,obj-15,message,2,1,130.0,193.0,obj-9_root,standard,pause,pause
290,obj-12_obj-9_root,obj-12,message,2,1,58.0,193.0,obj-9_root,standard,pause,pause
291,obj-49_obj-1_obj-9_root,obj-49,inlet,0,1,820.5,65.0,obj-1_obj-9_root,standard,,inlet
292,obj-48_obj-1_obj-9_root,obj-48,inlet,0,1,426.5,61.0,obj-1_obj-9_root,standard,,inlet
293,obj-47_obj-1_obj-9_root,obj-47,inlet,0,1,139.0,61.0,obj-1_obj-9_root,standard,,inlet
294,obj-45_obj-1_obj-9_root,obj-45,outlet,1,0,841.0,730.0,obj-1_obj-9_root,standard,,outlet
295,obj-46_obj-1_obj-9_root,obj-46,outlet,1,0,806.0,730.0,obj-1_obj-9_root,standard,,outlet
296,obj-43_obj-1_obj-9_root,obj-43,outlet,1,0,450.0,725.0,obj-1_obj-9_root,standard,,outlet
297,obj-44_obj-1_obj-9_root,obj-44,outlet,1,0,415.0,725.0,obj-1_obj-9_root,standard,,outlet
298,obj-42_obj-1_obj-9_root,obj-42,outlet,1,0,62.0,725.0,obj-1_obj-9_root,standard,,outlet
299,obj-41_obj-1_obj-9_root,obj-41,outlet,1,0,27.0,725.0,obj-1_obj-9_root,standard,,outlet
300,obj-40_obj-1_obj-9_root,obj-40,number,1,2,820.5,186.0,obj-1_obj-9_root,standard,,number
301,obj-39_obj-1_obj-9_root,obj-39,number,1,2,426.5,186.0,obj-1_obj-9_root,standard,,number
302,obj-32_obj-1_obj-9_root,obj-32,newobj,2,1,901.5,618.0,obj-1_obj-9_root,standard,+ 1,+ 1
303,obj-33_obj-1_obj-9_root,obj-33,number,1,2,975.0,586.0,obj-1_obj-9_root,standard,,number
304,obj-34_obj-1_obj-9_root,obj-34,newobj,2,2,975.0,556.0,obj-1_obj-9_root,standard,zl.len,zl.len
305,obj-35_obj-1_obj-9_root,obj-35,newobj,1,1,975.0,526.0,obj-1_obj-9_root,standard,dict.unpack clips:,dict.unpack clips:
306,obj-36_obj-1_obj-9_root,obj-36,newobj,2,1,901.5,589.0,obj-1_obj-9_root,standard,random 10,random 10
307,obj-37_obj-1_obj-9_root,obj-37,button,1,1,899.5,558.0,obj-1_obj-9_root,standard,,button
308,obj-38_obj-1_obj-9_root,obj-38,newobj,2,2,899.5,526.0,obj-1_obj-9_root,standard,sel done,sel done
309,obj-25_obj-1_obj-9_root,obj-25,newobj,2,1,502.5,618.0,obj-1_obj-9_root,standard,+ 1,+ 1
310,obj-26_obj-1_obj-9_root,obj-26,number,1,2,576.0,586.0,obj-1_obj-9_root,standard,,number
311,obj-27_obj-1_obj-9_root,obj-27,newobj,2,2,576.0,556.0,obj-1_obj-9_root,standard,zl.len,zl.len
312,obj-28_obj-1_obj-9_root,obj-28,newobj,1,1,576.0,526.0,obj-1_obj-9_root,standard,dict.unpack clips:,dict.unpack clips:
313,obj-29_obj-1_obj-9_root,obj-29,newobj,2,1,502.5,589.0,obj-1_obj-9_root,standard,random 10,random 10
314,obj-30_obj-1_obj-9_root,obj-30,button,1,1,500.5,558.0,obj-1_obj-9_root,standard,,button
315,obj-31_obj-1_obj-9_root,obj-31,newobj,2,2,500.5,526.0,obj-1_obj-9_root,standard,sel done,sel done
316,obj-24_obj-1_obj-9_root,obj-24,newobj,1,1,27.0,69.0,obj-1_obj-9_root,standard,deferlow,deferlow
317,obj-23_obj-1_obj-9_root,obj-23,newobj,1,1,27.0,31.0,obj-1_obj-9_root,standard,loadbang,loadbang
318,obj-22_obj-1_obj-9_root,obj-22,newobj,2,1,117.5,618.0,obj-1_obj-9_root,standard,+ 1,+ 1
319,obj-20_obj-1_obj-9_root,obj-20,number,1,2,47.5,186.0,obj-1_obj-9_root,standard,,number
320,obj-12_obj-1_obj-9_root,obj-12,message,2,1,27.0,101.0,obj-1_obj-9_root,standard,getcontent,getcontent
321,obj-9_obj-1_obj-9_root,obj-9,number,1,2,191.0,586.0,obj-1_obj-9_root,standard,,number
322,obj-8_obj-1_obj-9_root,obj-8,newobj,2,2,191.0,556.0,obj-1_obj-9_root,standard,zl.len,zl.len
323,obj-10_obj-1_obj-9_root,obj-10,newobj,1,1,191.0,526.0,obj-1_obj-9_root,standard,dict.unpack clips:,dict.unpack clips:
324,obj-7_obj-1_obj-9_root,obj-7,newobj,2,1,117.5,589.0,obj-1_obj-9_root,standard,random 10,random 10
325,obj-6_obj-1_obj-9_root,obj-6,button,1,1,115.5,558.0,obj-1_obj-9_root,standard,,button
326,obj-4_obj-1_obj-9_root,obj-4,newobj,2,2,115.5,526.0,obj-1_obj-9_root,standard,sel done,sel done
327,obj-3_obj-1_obj-9_root,obj-3,playlist~,1,5,797.0,217.0,obj-1_obj-9_root,standard,,playlist~
328,obj-2_obj-1_obj-9_root,obj-2,playlist~,1,5,410.0,217.0,obj-1_obj-9_root,standard,,playlist~
329,obj-1_obj-1_obj-9_root,obj-1,playlist~,1,5,27.0,217.0,obj-1_obj-9_root,standard,,playlist~
330,obj-1_obj-9_root,obj-1,newobj,3,6,58.0,286.0,obj-9_root,abstraction,lh.testPacks,lh.testPacks
331,obj-9_root,obj-9,newobj,0,0,931.09762125,513.0,root,abstraction,lh.matcher,lh.matcher
332,obj-8_root,obj-8,panel,1,0,922.0,655.0,root,standard,,panel
333,obj-8_obj-6_root,obj-8,newobj,1,3,263.0,347.0,obj-6_root,standard,notein "Xkey Xkey  ",notein "Xkey Xkey  "
334,obj-4_obj-6_root,obj-4,newobj,3,0,263.0,405.0,obj-6_root,standard,noteout "VoiceLive 2",noteout "VoiceLive 2"
335,obj-7_obj-6_root,obj-7,outlet,1,0,-30.0,418.0,obj-6_root,standard,,outlet
336,obj-10_obj-6_root,obj-10,newobj,0,1,100.0,403.0,obj-6_root,standard,r toVoiceLiveTempo,r toVoiceLiveTempo
337,obj-6_obj-6_root,obj-6,number,1,2,165.0,148.0,obj-6_root,standard,,number
338,obj-3_obj-6_root,obj-3,newobj,2,1,51.0,233.0,obj-6_root,standard,119,119
339,obj-12_obj-6_root,obj-12,newobj,0,1,165.0,107.0,obj-6_root,standard,r harmHold,r harmHold
340,obj-11_obj-6_root,obj-11,button,1,1,51.0,178.0,obj-6_root,standard,,button
341,obj-5_obj-6_root,obj-5,newobj,2,1,51.0,300.0,obj-6_root,standard,pak i i,pak i i
342,obj-2_obj-6_root,obj-2,newobj,7,2,51.0,372.0,obj-6_root,standard,midiformat,midiformat
343,obj-1_obj-6_root,obj-1,newobj,1,0,51.0,439.0,obj-6_root,standard,midiout "VoiceLive 2",midiout "VoiceLive 2"
344,obj-6_root,obj-6,newobj,0,1,222.0,518.5,root,abstraction,lh.voicelive2,lh.voicelive2
345,obj-10_root,obj-10,matrixctrl,1,2,420.8476212500001,123.25,root,standard,,matrixctrl
346,obj-5_root,obj-5,newobj,1,1,942.5976212500001,230.945557,root,standard,receive~ pulsarR,receive~ pulsarR
347,obj-20_root,obj-20,newobj,1,1,862.5976212500001,185.945557,root,standard,receive~ pulsarL,receive~ pulsarL
348,obj-2_root,obj-2,newobj,1,8,469.8476212500001,205.25,root,standard,adc~ 1 2 3 4 5 6 7 8,adc~ 1 2 3 4 5 6 7 8
349,obj-289_root,obj-289,comment,1,0,250.333344,225.5,root,standard,no slices,no slices
350,obj-277_root,obj-277,newobj,3,3,743.5571439999999,-284.0,root,standard,sel 0 127,sel 0 127
