idx,uniqueid,id,maxclass,numinlets,numoutlets,patchx,patchy,parent,abstype,text,displayname
351,obj-167_root,obj-167,message,2,1,785.8597494999999,-227.5,root,standard,0, 127 5000
352,obj-99_root,obj-99,message,2,1,743.5571439999999,-257.0,root,standard,127, 0 2000
353,obj-58_root,obj-58,newobj,3,2,743.5571439999999,-227.5,root,standard,line 1.,line 1.
354,obj-283_root,obj-283,newobj,0,1,439.999985,-259.0,root,standard,r shimFilt2,r shimFilt2
355,obj-378_root,obj-378,newobj,1,1,119.057143,-216.5,root,standard,mute~,mute~
356,obj-377_root,obj-377,newobj,2,1,119.057143,-245.5,root,standard,== 0,== 0
357,obj-369_root,obj-369,newobj,0,1,119.057143,-284.0,root,standard,r harmOnGran,r harmOnGran
358,obj-371_root,obj-371,flonum,1,2,254.30714300000005,198.0,root,standard,,flonum
359,obj-372_root,obj-372,toggle,1,1,200.057143,-223.5,root,standard,,toggle
360,obj-370_root,obj-370,toggle,1,1,169.557143,-223.5,root,standard,,toggle
361,obj-9_obj-367_root,obj-9,newobj,1,1,270.0,318.0,obj-367_root,standard,pass~,pass~
362,obj-8_obj-367_root,obj-8,newobj,1,1,323.3333333333333,355.0,obj-367_root,standard,pass~,pass~
363,obj-1_obj-367_root,obj-1,newobj,2,1,323.3333333333333,318.0,obj-367_root,standard,*~ 2,*~ 2
364,obj-21_obj-367_root,obj-21,newobj,1,1,290.0,40.0,obj-367_root,standard,receive~ toHPSS,receive~ toHPSS
365,obj-20_obj-367_root,obj-20,inlet,0,1,168.0,49.0,obj-367_root,standard,,inlet
366,obj-19_obj-367_root,obj-19,inlet,0,1,102.0,49.0,obj-367_root,standard,,inlet
367,obj-7_obj-367_root,obj-7,newobj,2,1,323.3333333333333,275.0,obj-367_root,standard,gate~,gate~
368,obj-6_obj-367_root,obj-6,newobj,2,1,270.0,275.0,obj-367_root,standard,gate~,gate~
369,obj-5_obj-367_root,obj-5,outlet,1,0,323.3333333333333,398.0,obj-367_root,standard,,outlet
370,obj-4_obj-367_root,obj-4,outlet,1,0,270.0,398.0,obj-367_root,standard,,outlet
371,obj-3_obj-367_root,obj-3,inlet,0,1,48.0,49.0,obj-367_root,standard,,inlet
372,obj-2_obj-367_root,obj-2,comment,1,0,58.0,313.0,obj-367_root,standard,harmonic 1 percussion 2,harmonic 1 percussion 2
373,obj-150_obj-367_root,obj-150,attrui,1,1,360.5,109.0,obj-367_root,standard,,attrui
374,obj-156_obj-367_root,obj-156,newobj,1,4,290.0,203.0,obj-367_root,standard,fluid.hpss~ @percfiltersize 30,fluid.hpss~ @percfiltersize 30
375,obj-367_root,obj-367,newobj,3,2,119.057143,-185.5,root,abstraction,lh.hpss~,lh.hpss~
376,obj-53_root,obj-53,newobj,2,1,757.057144,-87.5,root,standard,== 0,== 0
377,obj-307_root,obj-307,number,1,2,757.057144,-200.0,root,standard,,number
378,obj-192_root,obj-192,newobj,1,0,757.057144,-25.0,root,standard,send~ toHPSS,send~ toHPSS
379,obj-274_root,obj-274,newobj,1,0,638.5,-25.0,root,standard,send~ toHPSS,send~ toHPSS
380,obj-4_obj-295_root,obj-4,newobj,1,1,476.0,16.0,obj-295_root,standard,loadmess 157,loadmess 157
381,obj-3_obj-295_root,obj-3,newobj,1,1,289.0,16.0,obj-295_root,standard,loadmess 20,loadmess 20
382,obj-2_obj-295_root,obj-2,inlet,0,1,35.0,138.0,obj-295_root,standard,,inlet
383,obj-1_obj-295_root,obj-1,newobj,1,1,294.0,521.0,obj-295_root,standard,pass~,pass~
384,obj-15_obj-295_root,obj-15,newobj,0,1,404.0,26.0,obj-295_root,standard,r eloop2,r eloop2
385,obj-13_obj-295_root,obj-13,newobj,0,1,226.0,26.0,obj-295_root,standard,r speed2,r speed2
386,obj-12_obj-295_root,obj-12,newobj,1,1,508.0,278.0,obj-295_root,standard,loadmess 0.05,loadmess 0.05
387,obj-11_obj-295_root,obj-11,outlet,1,0,294.0,565.0,obj-295_root,standard,,outlet
388,obj-10_obj-295_root,obj-10,comment,1,0,11.0,16.0,obj-295_root,standard,Pulsar synth plugs in here. Here is a demo example from roger.carruthers @c74,Pulsar synth plugs in here. Here is a demo example from roger.carruthers @c74
389,obj-62_obj-295_root,obj-62,comment,1,0,508.0,325.0,obj-295_root,standard,slope,slope
390,obj-52_obj-295_root,obj-52,newobj,2,1,348.0,370.0,obj-295_root,standard,sah~ 0.99,sah~ 0.99
391,obj-53_obj-295_root,obj-53,flonum,1,2,444.0,325.0,obj-295_root,standard,,flonum
392,obj-54_obj-295_root,obj-54,newobj,1,1,444.0,364.0,obj-295_root,standard,sig~ 0.8,sig~ 0.8
393,obj-56_obj-295_root,obj-56,newobj,2,1,338.0,390.0,obj-295_root,standard,!-~ 1.,!-~ 1.
394,obj-58_obj-295_root,obj-58,newobj,1,1,294.0,479.0,obj-295_root,standard,sinx~,sinx~
395,obj-59_obj-295_root,obj-59,newobj,2,1,294.0,448.0,obj-295_root,standard,*~ 1.5,*~ 1.5
396,obj-60_obj-295_root,obj-60,newobj,3,1,294.0,418.0,obj-295_root,standard,trapezoid~ 0.2 0.8,trapezoid~ 0.2 0.8
397,obj-39_obj-295_root,obj-39,comment,1,0,355.0,56.0,obj-295_root,standard,width,width
398,obj-40_obj-295_root,obj-40,comment,1,0,179.0,56.0,obj-295_root,standard,freq,freq
399,obj-41_obj-295_root,obj-41,newobj,1,1,324.0,148.0,obj-295_root,standard,sig~,sig~
400,obj-42_obj-295_root,obj-42,newobj,2,1,324.0,192.0,obj-295_root,standard,sah~ 0.001,sah~ 0.001
401,obj-43_obj-295_root,obj-43,newobj,1,1,404.0,242.0,obj-295_root,standard,sig~,sig~
402,obj-44_obj-295_root,obj-44,newobj,2,1,404.0,272.0,obj-295_root,standard,sah~ 0.001,sah~ 0.001
403,obj-45_obj-295_root,obj-45,newobj,2,1,226.0,293.0,obj-295_root,standard,-~ 0.,-~ 0.
404,obj-46_obj-295_root,obj-46,newobj,1,1,404.0,139.0,obj-295_root,standard,expr ($f1 - 1.),expr ($f1 - 1.)
405,obj-47_obj-295_root,obj-47,newobj,3,1,226.0,319.0,obj-295_root,standard,clip~ 0. 1.,clip~ 0. 1.
406,obj-48_obj-295_root,obj-48,flonum,1,2,404.0,56.0,obj-295_root,standard,,flonum
407,obj-49_obj-295_root,obj-49,newobj,2,1,226.0,259.0,obj-295_root,standard,*~ 1.,*~ 1.
408,obj-50_obj-295_root,obj-50,flonum,1,2,226.0,56.0,obj-295_root,standard,,flonum
409,obj-51_obj-295_root,obj-51,newobj,2,1,226.0,139.0,obj-295_root,standard,phasor~ 2,phasor~ 2
410,obj-295_root,obj-295,newobj,1,1,343.0,-236.5,root,abstraction,lh.pulsarDemo,lh.pulsarDemo
411,obj-298_root,obj-298,newobj,2,1,510.942856,-259.0,root,standard,== 0,== 0
412,obj-299_root,obj-299,newobj,0,1,510.942856,-284.0,root,standard,r pitchTrackerOn,r pitchTrackerOn
413,obj-302_root,obj-302,message,2,1,510.942856,-200.0,root,standard,$1 1,$1 1
414,obj-304_root,obj-304,toggle,1,1,510.942856,-227.0,root,standard,,toggle
415,obj-305_root,obj-305,newobj,1,1,343.0,-264.5,root,standard,mute~,mute~
416,obj-293_root,obj-293,comment,1,0,30.557142999999996,558.0,root,standard,slicerOn,slicerOn
417,obj-261_root,obj-261,newobj,2,1,782.0,-139.0,root,standard,== 0,== 0
418,obj-285_root,obj-285,toggle,1,1,757.057144,-139.0,root,standard,,toggle
419,obj-286_root,obj-286,newobj,1,1,757.057144,-114.5,root,standard,mute~,mute~
420,obj-247_root,obj-247,newobj,0,1,757.057144,-172.5,root,standard,r catStart,r catStart
421,obj-5_obj-59_root,obj-5,comment,1,0,125.0,145.0,obj-59_root,standard,LFO generated to VCO Decay,LFO generated to VCO Decay
422,obj-3_obj-59_root,obj-3,comment,1,0,125.0,94.0,obj-59_root,standard,gates -> RUN/STOP,gates -> RUN/STOP
423,obj-2_obj-59_root,obj-2,comment,1,0,125.0,51.0,obj-59_root,standard,generally short clicks -> TRIGGER,generally short clicks -> TRIGGER
424,obj-13_obj-59_root,obj-13,newobj,1,1,280.0,145.0,obj-59_root,standard,receive~ curve2,receive~ curve2
425,obj-12_obj-59_root,obj-12,newobj,1,1,280.0,94.0,obj-59_root,standard,receive~ runstop,receive~ runstop
426,obj-10_obj-59_root,obj-10,scope~,2,0,483.0,45.0,obj-59_root,standard,,scope~
427,obj-4_obj-59_root,obj-4,newobj,1,1,280.0,49.0,obj-59_root,standard,receive~ triggeradv,receive~ triggeradv
428,obj-9_obj-59_root,obj-9,scope~,2,0,483.0,177.0,obj-59_root,standard,,scope~
429,obj-7_obj-59_root,obj-7,newobj,8,0,479.0,323.0,obj-59_root,standard,dac~ 5 6 7 8 9 10 11 12,dac~ 5 6 7 8 9 10 11 12
430,obj-59_root,obj-59,newobj,0,0,369.33337400000005,576.0,root,abstraction,lh.CV~,lh.CV~
431,obj-77_root,obj-77,newobj,1,1,23.81945799999994,711.707153,root,standard,loadmess 1,loadmess 1
432,obj-273_root,obj-273,newobj,1,1,602.5976212500001,181.25,root,standard,receive~ toPanR,receive~ toPanR
433,obj-254_root,obj-254,newobj,1,1,763.0,647.5,root,standard,loadmess 1.,loadmess 1.
434,obj-153_root,obj-153,flonum,1,2,763.0,676.5,root,standard,,flonum
435,obj-7_obj-272_root,obj-7,comment,1,0,301.0,550.0,obj-272_root,standard,limited before outputs,limited before outputs
436,obj-514_obj-272_root,obj-514,newobj,0,1,30.0,30.0,obj-272_root,standard,r mainLev,r mainLev
437,obj-22_obj-209_obj-272_root,obj-22,newobj,1,1,113.0,14.0,obj-209_obj-272_root,standard,loadmess 127,loadmess 127
438,obj-1_obj-209_obj-272_root,obj-1,flonum,1,2,80.0,145.0,obj-209_obj-272_root,standard,,flonum
439,obj-8_obj-2_obj-209_obj-272_root,obj-8,inlet,0,1,77.0,31.0,obj-2_obj-209_obj-272_root,standard,,inlet
440,obj-7_obj-2_obj-209_obj-272_root,obj-7,outlet,1,0,77.0,162.0,obj-2_obj-209_obj-272_root,standard,,outlet
441,obj-1_obj-2_obj-209_obj-272_root,obj-1,newobj,1,1,77.0,129.0,obj-2_obj-209_obj-272_root,standard,atodb,atodb
442,obj-2_obj-2_obj-209_obj-272_root,obj-2,newobj,6,1,77.0,103.0,obj-2_obj-209_obj-272_root,standard,scale 0. 127. 0. 1. 1.071235,scale 0. 127. 0. 1. 1.071235
443,obj-3_obj-2_obj-209_obj-272_root,obj-3,flonum,1,2,77.0,77.0,obj-2_obj-209_obj-272_root,standard,,flonum
444,obj-6_obj-2_obj-209_obj-272_root,obj-6,comment,1,0,270.0,103.0,obj-2_obj-209_obj-272_root,standard,Converts gain to dB.,Converts gain to dB.
445,obj-2_obj-209_obj-272_root,obj-2,newobj,1,1,136.0,307.0,obj-209_obj-272_root,abstraction,lh.atodb,lh.atodb
446,obj-3_obj-209_obj-272_root,obj-3,outlet,1,0,78.0,221.0,obj-209_obj-272_root,standard,,outlet
447,obj-4_obj-209_obj-272_root,obj-4,outlet,1,0,56.0,221.0,obj-209_obj-272_root,standard,,outlet
448,obj-5_obj-209_obj-272_root,obj-5,inlet,0,1,83.0,12.0,obj-209_obj-272_root,standard,,inlet
449,obj-6_obj-209_obj-272_root,obj-6,inlet,0,1,56.0,12.0,obj-209_obj-272_root,standard,,inlet
450,obj-7_obj-209_obj-272_root,obj-7,meter~,1,1,121.0,57.0,obj-209_obj-272_root,standard,,meter~
451,obj-8_obj-209_obj-272_root,obj-8,meter~,1,1,102.0,57.0,obj-209_obj-272_root,standard,,meter~
452,obj-9_obj-209_obj-272_root,obj-9,newobj,1,1,130.0,224.0,obj-209_obj-272_root,standard,prepend set,prepend set
453,obj-10_obj-209_obj-272_root,obj-10,gain~,2,2,79.0,57.0,obj-209_obj-272_root,standard,,gain~
454,obj-11_obj-209_obj-272_root,obj-11,gain~,2,2,57.0,57.0,obj-209_obj-272_root,standard,,gain~
455,obj-13_obj-209_obj-272_root,obj-13,comment,1,0,204.0,48.0,obj-209_obj-272_root,standard,slider for gain (output number shows dB) and meter,slider for gain (output number shows dB) and meter
456,obj-209_obj-272_root,obj-209,bpatcher,2,2,62.0,212.0,obj-272_root,bpatcher,,bpatcher
457,obj-9_obj-272_root,obj-9,newobj,1,1,504.0,27.0,obj-272_root,standard,receive~ toPanR,receive~ toPanR
458,obj-8_obj-272_root,obj-8,newobj,1,1,361.0,27.0,obj-272_root,standard,receive~ toPanL,receive~ toPanL
459,obj-2_obj-272_root,obj-2,newobj,2,1,493.0,193.0,obj-272_root,standard,*~ 0.1,*~ 0.1
460,obj-3_obj-272_root,obj-3,newobj,2,1,377.75,167.0,obj-272_root,standard,*~ 0.1,*~ 0.1
461,obj-21_obj-6_obj-272_root,obj-21,message,2,1,303.0,48.0,obj-6_obj-272_root,standard,write,write
462,obj-19_obj-6_obj-272_root,obj-19,newobj,1,1,215.0,40.0,obj-6_obj-272_root,standard,loadbang,loadbang
463,obj-18_obj-6_obj-272_root,obj-18,message,2,1,205.0,83.0,obj-6_obj-272_root,standard,read grmeq,read grmeq
464,obj-16_obj-6_obj-272_root,obj-16,newobj,2,8,80.75,151.0,obj-6_obj-272_root,standard,vst~ "GRM Equalize Stereo",vst~ "GRM Equalize Stereo"
465,obj-15_obj-6_obj-272_root,obj-15,newobj,1,1,529.0,109.0,obj-6_obj-272_root,standard,loadmess 0.5,loadmess 0.5
466,obj-14_obj-6_obj-272_root,obj-14,inlet,0,1,125.0,72.0,obj-6_obj-272_root,standard,,inlet
467,obj-13_obj-6_obj-272_root,obj-13,inlet,0,1,46.0,72.0,obj-6_obj-272_root,standard,,inlet
468,obj-11_obj-6_obj-272_root,obj-11,outlet,1,0,46.0,436.0,obj-6_obj-272_root,standard,,outlet
469,obj-7_obj-6_obj-272_root,obj-7,outlet,1,0,133.0,436.0,obj-6_obj-272_root,standard,,outlet
470,obj-5_obj-6_obj-272_root,obj-5,newobj,6,1,119.0,393.0,obj-6_obj-272_root,standard,biquad~,biquad~
471,obj-3_obj-6_obj-272_root,obj-3,newobj,1,1,295.0,93.0,obj-6_obj-272_root,standard,loadmess 5,loadmess 5
472,obj-2_obj-6_obj-272_root,obj-2,newobj,1,1,475.0,83.0,obj-6_obj-272_root,standard,loadmess 6000,loadmess 6000
473,obj-10_obj-6_obj-272_root,obj-10,message,2,1,609.0,174.5,obj-6_obj-272_root,standard,set $1,set $1
474,obj-9_obj-6_obj-272_root,obj-9,message,2,1,529.0,174.5,obj-6_obj-272_root,standard,set $1,set $1
475,obj-8_obj-6_obj-272_root,obj-8,message,2,1,434.0,174.5,obj-6_obj-272_root,standard,set $1,set $1
476,obj-1_obj-6_obj-272_root,obj-1,comment,1,0,305.0,450.0,obj-6_obj-272_root,standard,produces a list of coefficients for the biquad~ object ,produces a list of coefficients for the biquad~ object 
477,obj-4_obj-6_obj-272_root,obj-4,message,2,1,295.0,420.0,obj-6_obj-272_root,standard,0.910227 -1.076974 0.730681 -1.076974 0.640909,0.910227 -1.076974 0.730681 -1.076974 0.640909
478,obj-71_obj-6_obj-272_root,obj-71,comment,1,0,596.5,160.0,obj-6_obj-272_root,standard,set Q or S,set Q or S
479,obj-72_obj-6_obj-272_root,obj-72,flonum,1,2,609.0,210.0,obj-6_obj-272_root,standard,,flonum
480,obj-74_obj-6_obj-272_root,obj-74,flonum,1,2,529.0,210.0,obj-6_obj-272_root,standard,,flonum
481,obj-75_obj-6_obj-272_root,obj-75,flonum,1,2,439.0,210.0,obj-6_obj-272_root,standard,,flonum
482,obj-81_obj-6_obj-272_root,obj-81,filtergraph~,8,7,295.0,247.5,obj-6_obj-272_root,standard,,filtergraph~
483,obj-83_obj-6_obj-272_root,obj-83,comment,1,0,523.5,160.0,obj-6_obj-272_root,standard,set gain,set gain
484,obj-24_obj-6_obj-272_root,obj-24,comment,1,0,125.0,280.0,obj-6_obj-272_root,standard,clear biquad~ if filter blows up,clear biquad~ if filter blows up
485,obj-63_obj-6_obj-272_root,obj-63,message,2,1,75.0,290.5,obj-6_obj-272_root,standard,clear,clear
486,obj-6_obj-6_obj-272_root,obj-6,newobj,6,1,12.5,365.0,obj-6_obj-272_root,standard,biquad~,biquad~
487,obj-12_obj-6_obj-272_root,obj-12,attrui,1,1,295.0,196.5,obj-6_obj-272_root,standard,,attrui
488,obj-6_obj-272_root,obj-6,newobj,2,2,386.0,78.0,obj-272_root,subpatcher,p filter,p filter
489,obj-5_obj-272_root,obj-5,newobj,2,1,273.0,336.0,obj-272_root,standard,*~ 0.1,*~ 0.1
490,obj-4_obj-272_root,obj-4,newobj,2,1,257.0,262.0,obj-272_root,standard,*~ 0.1,*~ 0.1
491,obj-16_obj-272_root,obj-16,inlet,0,1,638.0,39.0,obj-272_root,standard,,inlet
492,obj-21_obj-17_obj-272_root,obj-21,message,2,1,303.0,48.0,obj-17_obj-272_root,standard,write,write
493,obj-19_obj-17_obj-272_root,obj-19,newobj,1,1,215.0,40.0,obj-17_obj-272_root,standard,loadbang,loadbang
494,obj-18_obj-17_obj-272_root,obj-18,message,2,1,205.0,83.0,obj-17_obj-272_root,standard,read grmeq,read grmeq
495,obj-16_obj-17_obj-272_root,obj-16,newobj,2,8,80.75,151.0,obj-17_obj-272_root,standard,vst~ "GRM Equalize Stereo",vst~ "GRM Equalize Stereo"
496,obj-15_obj-17_obj-272_root,obj-15,newobj,1,1,529.0,109.0,obj-17_obj-272_root,standard,loadmess 0.5,loadmess 0.5
497,obj-14_obj-17_obj-272_root,obj-14,inlet,0,1,125.0,72.0,obj-17_obj-272_root,standard,,inlet
498,obj-13_obj-17_obj-272_root,obj-13,inlet,0,1,46.0,72.0,obj-17_obj-272_root,standard,,inlet
499,obj-11_obj-17_obj-272_root,obj-11,outlet,1,0,46.0,436.0,obj-17_obj-272_root,standard,,outlet
500,obj-7_obj-17_obj-272_root,obj-7,outlet,1,0,133.0,436.0,obj-17_obj-272_root,standard,,outlet
501,obj-5_obj-17_obj-272_root,obj-5,newobj,6,1,119.0,393.0,obj-17_obj-272_root,standard,biquad~,biquad~
502,obj-3_obj-17_obj-272_root,obj-3,newobj,1,1,295.0,93.0,obj-17_obj-272_root,standard,loadmess 5,loadmess 5
503,obj-2_obj-17_obj-272_root,obj-2,newobj,1,1,475.0,83.0,obj-17_obj-272_root,standard,loadmess 6000,loadmess 6000
504,obj-10_obj-17_obj-272_root,obj-10,message,2,1,609.0,174.5,obj-17_obj-272_root,standard,set $1,set $1
505,obj-9_obj-17_obj-272_root,obj-9,message,2,1,529.0,174.5,obj-17_obj-272_root,standard,set $1,set $1
506,obj-8_obj-17_obj-272_root,obj-8,message,2,1,434.0,174.5,obj-17_obj-272_root,standard,set $1,set $1
507,obj-1_obj-17_obj-272_root,obj-1,comment,1,0,305.0,450.0,obj-17_obj-272_root,standard,produces a list of coefficients for the biquad~ object ,produces a list of coefficients for the biquad~ object 
508,obj-4_obj-17_obj-272_root,obj-4,message,2,1,295.0,420.0,obj-17_obj-272_root,standard,0.910227 -1.076974 0.730681 -1.076974 0.640909,0.910227 -1.076974 0.730681 -1.076974 0.640909
509,obj-71_obj-17_obj-272_root,obj-71,comment,1,0,596.5,160.0,obj-17_obj-272_root,standard,set Q or S,set Q or S
510,obj-72_obj-17_obj-272_root,obj-72,flonum,1,2,609.0,210.0,obj-17_obj-272_root,standard,,flonum
511,obj-74_obj-17_obj-272_root,obj-74,flonum,1,2,529.0,210.0,obj-17_obj-272_root,standard,,flonum
512,obj-75_obj-17_obj-272_root,obj-75,flonum,1,2,439.0,210.0,obj-17_obj-272_root,standard,,flonum
513,obj-81_obj-17_obj-272_root,obj-81,filtergraph~,8,7,295.0,247.5,obj-17_obj-272_root,standard,,filtergraph~
514,obj-83_obj-17_obj-272_root,obj-83,comment,1,0,523.5,160.0,obj-17_obj-272_root,standard,set gain,set gain
515,obj-24_obj-17_obj-272_root,obj-24,comment,1,0,125.0,280.0,obj-17_obj-272_root,standard,clear biquad~ if filter blows up,clear biquad~ if filter blows up
516,obj-63_obj-17_obj-272_root,obj-63,message,2,1,75.0,290.5,obj-17_obj-272_root,standard,clear,clear
