idx,uniqueid,id,maxclass,numinlets,numoutlets,patchx,patchy,parent,abstype,text,displayname
517,obj-6_obj-17_obj-272_root,obj-6,newobj,6,1,12.5,365.0,obj-17_obj-272_root,standard,biquad~,biquad~
518,obj-12_obj-17_obj-272_root,obj-12,attrui,1,1,295.0,196.5,obj-17_obj-272_root,standard,,attrui
519,obj-17_obj-272_root,obj-17,newobj,2,2,257.0,175.0,obj-272_root,subpatcher,p filter,p filter
520,obj-19_obj-272_root,obj-19,newobj,1,1,528.0,398.0,obj-272_root,standard,if $i1==91 then 2 else 1,if $i1==91 then 2 else 1
521,obj-20_obj-272_root,obj-20,newobj,1,8,487.5,366.0,obj-272_root,standard,midiparse,midiparse
522,obj-21_obj-272_root,obj-21,newobj,1,1,487.5,332.0,obj-272_root,standard,midiin "VoiceLive 2",midiin "VoiceLive 2"
523,obj-22_obj-272_root,obj-22,number,1,2,528.0,498.0,obj-272_root,standard,,number
524,obj-23_obj-272_root,obj-23,newobj,1,1,449.0,408.0,obj-272_root,standard,loadmess 1,loadmess 1
525,obj-208_obj-272_root,obj-208,newobj,8,0,248.75,606.0,obj-272_root,standard,lh.dac~ 1 2 3 4 5 6 7 8,lh.dac~ 1 2 3 4 5 6 7 8
526,obj-24_obj-272_root,obj-24,inlet,0,1,153.0,39.0,obj-272_root,standard,,inlet
527,obj-25_obj-272_root,obj-25,inlet,0,1,252.75,27.0,obj-272_root,standard,,inlet
528,obj-272_root,obj-272,newobj,3,0,704.0,707.0,root,subpatcher,p OUTPUTS,p OUTPUTS
529,obj-157_root,obj-157,newobj,1,0,215.307143,141.0,root,standard,send~ knifeFinal,send~ knifeFinal
530,obj-61_root,obj-61,button,1,1,141.0,1035.0,root,standard,,button
531,obj-57_root,obj-57,newobj,2,1,141.0,1061.0,root,standard,0,0
532,obj-50_root,obj-50,newobj,2,1,104.0,1036.0,root,standard,1,1
533,obj-38_root,obj-38,toggle,1,1,104.0,1088.0,root,standard,,toggle
534,obj-4_root,obj-4,newobj,2,2,104.0,1001.0,root,standard,sel 4,sel 4
535,obj-26_root,obj-26,newobj,1,3,104.0,975.0,root,standard,change,change
536,obj-27_root,obj-27,newobj,0,1,103.0,949.0,root,standard,r on5,r on5
537,obj-25_obj-531_root,obj-25,newobj,2,1,475.0,737.5,obj-531_root,standard,gate~,gate~
538,obj-22_obj-531_root,obj-22,newobj,1,1,475.0,698.5,obj-531_root,standard,if $i1==7 then 1 else 0,if $i1==7 then 1 else 0
539,obj-17_obj-531_root,obj-17,newobj,0,1,475.0,663.0,obj-531_root,standard,r wherearewe,r wherearewe
540,obj-8_obj-531_root,obj-8,newobj,1,0,475.0,777.0,obj-531_root,standard,send~ toBonk,send~ toBonk
541,obj-86_obj-531_root,obj-86,button,1,1,19.0,49.0,obj-531_root,standard,,button
542,obj-84_obj-531_root,obj-84,newobj,0,1,19.0,17.0,obj-531_root,standard,r reset,r reset
543,obj-68_obj-531_root,obj-68,newobj,2,1,798.25,555.0,obj-531_root,standard,0,0
544,obj-143_obj-531_root,obj-143,newobj,0,1,987.5,545.0,obj-531_root,standard,r gateCloseDrum,r gateCloseDrum
545,obj-142_obj-531_root,obj-142,newobj,2,1,767.0,555.0,obj-531_root,standard,2,2
546,obj-139_obj-531_root,obj-139,newobj,3,3,767.0,528.0,obj-531_root,standard,sel 3 2,sel 3 2
547,obj-137_obj-531_root,obj-137,newobj,0,1,767.0,491.0,obj-531_root,standard,r wherearewe,r wherearewe
548,obj-141_obj-531_root,obj-141,outlet,1,0,953.5,797.0,obj-531_root,standard,,outlet
549,obj-129_obj-531_root,obj-129,newobj,1,1,893.0,767.0,obj-531_root,standard,pass~,pass~
550,obj-128_obj-531_root,obj-128,newobj,1,1,762.0,767.0,obj-531_root,standard,pass~,pass~
551,obj-122_obj-531_root,obj-122,outlet,1,0,893.0,797.0,obj-531_root,standard,,outlet
552,obj-102_obj-531_root,obj-102,outlet,1,0,762.0,797.0,obj-531_root,standard,,outlet
553,obj-125_obj-531_root,obj-125,number,1,2,767.0,608.0,obj-531_root,standard,,number
554,obj-118_obj-531_root,obj-118,newobj,0,1,987.5,574.307495,obj-531_root,standard,r hitrecord,r hitrecord
555,obj-62_obj-531_root,obj-62,newobj,0,1,852.0,491.0,obj-531_root,standard,r slicerNovOn,r slicerNovOn
556,obj-126_obj-531_root,obj-126,message,2,1,19.0,84.5,obj-531_root,standard,clear,clear
557,obj-124_obj-531_root,obj-124,newobj,1,0,498.5,411.0,obj-531_root,standard,s internalPlayer,s internalPlayer
558,obj-7_obj-531_root,obj-7,newobj,1,2,19.0,113.5,obj-531_root,standard,buffer~ novVoice 5000,buffer~ novVoice 5000
559,obj-138_obj-531_root,obj-138,button,1,1,987.5,608.0,obj-531_root,standard,,button
560,obj-121_obj-531_root,obj-121,newobj,2,1,1109.0,564.0,obj-531_root,standard,+ 5000,+ 5000
561,obj-120_obj-531_root,obj-120,newobj,2,1,1109.0,537.0,obj-531_root,standard,random 10000,random 10000
562,obj-119_obj-531_root,obj-119,message,2,1,1109.0,594.0,obj-531_root,standard,0, 1 $1
563,obj-117_obj-531_root,obj-117,newobj,3,2,1109.0,639.0,obj-531_root,standard,line 1.,line 1.
564,obj-116_obj-531_root,obj-116,newobj,2,2,1109.0,508.0,obj-531_root,standard,sel 0,sel 0
565,obj-115_obj-531_root,obj-115,newobj,1,1,1143.0,713.5,obj-531_root,standard,deferlow,deferlow
566,obj-113_obj-531_root,obj-113,flonum,1,2,1109.0,743.5,obj-531_root,standard,,flonum
567,obj-106_obj-531_root,obj-106,newobj,1,1,1143.0,685.5,obj-531_root,standard,loadmess 0,loadmess 0
568,obj-8_obj-93_obj-531_root,obj-8,newobj,1,1,452.0,164.0,obj-93_obj-531_root,standard,expr sin($f1),expr sin($f1)
569,obj-12_obj-93_obj-531_root,obj-12,newobj,6,1,367.0,121.0,obj-93_obj-531_root,standard,scale 0. 1. 0. 1.57075,scale 0. 1. 0. 1.57075
570,obj-9_obj-93_obj-531_root,obj-9,newobj,1,1,367.0,164.0,obj-93_obj-531_root,standard,expr cos($f1),expr cos($f1)
571,obj-7_obj-93_obj-531_root,obj-7,outlet,1,0,167.0,295.0,obj-93_obj-531_root,standard,,outlet
572,obj-6_obj-93_obj-531_root,obj-6,outlet,1,0,117.0,295.0,obj-93_obj-531_root,standard,,outlet
573,obj-5_obj-93_obj-531_root,obj-5,inlet,0,1,367.0,81.0,obj-93_obj-531_root,standard,,inlet
574,obj-4_obj-93_obj-531_root,obj-4,inlet,0,1,269.0,152.0,obj-93_obj-531_root,standard,,inlet
575,obj-3_obj-93_obj-531_root,obj-3,inlet,0,1,219.0,152.0,obj-93_obj-531_root,standard,,inlet
576,obj-2_obj-93_obj-531_root,obj-2,inlet,0,1,167.0,152.0,obj-93_obj-531_root,standard,,inlet
577,obj-1_obj-93_obj-531_root,obj-1,inlet,0,1,117.0,152.0,obj-93_obj-531_root,standard,,inlet
578,obj-16_obj-93_obj-531_root,obj-16,newobj,2,1,269.0,244.0,obj-93_obj-531_root,standard,*~ 0.,*~ 0.
579,obj-17_obj-93_obj-531_root,obj-17,newobj,2,1,219.0,244.0,obj-93_obj-531_root,standard,*~ 0.,*~ 0.
580,obj-18_obj-93_obj-531_root,obj-18,newobj,2,1,167.0,244.0,obj-93_obj-531_root,standard,*~ 0.,*~ 0.
581,obj-19_obj-93_obj-531_root,obj-19,newobj,2,1,117.0,244.0,obj-93_obj-531_root,standard,*~ 0.,*~ 0.
582,obj-93_obj-531_root,obj-93,newobj,5,2,762.0,708.0,obj-531_root,abstraction,lh.crossFaderTrigsStereo~,lh.crossFaderTrigsStereo~
583,obj-35_obj-51_obj-531_root,obj-35,comment,1,0,669.0,378.0,obj-51_obj-531_root,standard,want to get 20 slices,want to get 20 slices
584,obj-26_obj-51_obj-531_root,obj-26,comment,1,0,11.0,20.0,obj-51_obj-531_root,standard,adapted from FluCoMa helpfiles/forum,adapted from FluCoMa helpfiles/forum
585,obj-8_obj-51_obj-531_root,obj-8,number,1,2,30.5,211.0,obj-51_obj-531_root,standard,,number
586,obj-124_obj-51_obj-531_root,obj-124,newobj,0,1,118.5,185.0,obj-51_obj-531_root,standard,r internalPlayer,r internalPlayer
587,obj-23_obj-51_obj-531_root,obj-23,inlet,0,1,30.5,136.0,obj-51_obj-531_root,standard,,inlet
588,obj-22_obj-51_obj-531_root,obj-22,inlet,0,1,274.0,20.0,obj-51_obj-531_root,standard,,inlet
589,obj-15_obj-51_obj-531_root,obj-15,outlet,1,0,171.5,703.5,obj-51_obj-531_root,standard,,outlet
590,obj-12_obj-51_obj-531_root,obj-12,outlet,1,0,102.5,703.5,obj-51_obj-531_root,standard,,outlet
591,obj-24_obj-51_obj-531_root,obj-24,newobj,0,1,222.0,185.0,obj-51_obj-531_root,standard,r clickeroo,r clickeroo
592,obj-13_obj-51_obj-531_root,obj-13,newobj,2,1,30.5,363.0,obj-51_obj-531_root,standard,random,random
593,obj-11_obj-51_obj-531_root,obj-11,newobj,3,1,30.5,314.0,obj-51_obj-531_root,standard,switch,switch
594,obj-50_obj-51_obj-531_root,obj-50,comment,1,0,809.0,598.0,obj-51_obj-531_root,standard,the number of iterations it took to reach that value,the number of iterations it took to reach that value
595,obj-46_obj-51_obj-531_root,obj-46,comment,1,0,541.0,235.0,obj-51_obj-531_root,standard,threshold,threshold
596,obj-27_obj-51_obj-531_root,obj-27,newobj,2,1,370.0,363.0,obj-51_obj-531_root,standard,- 1,- 1
597,obj-14_obj-51_obj-531_root,obj-14,newobj,1,3,370.0,326.0,obj-51_obj-531_root,standard,getattr samps @listen 0,getattr samps @listen 0
598,obj-48_obj-51_obj-531_root,obj-48,number,1,2,264.0,451.0,obj-51_obj-531_root,standard,,number
599,obj-52_obj-51_obj-531_root,obj-52,newobj,1,2,537.0,635.5,obj-51_obj-531_root,standard,t f b,t f b
600,obj-18_obj-51_obj-531_root,obj-18,newobj,2,1,537.0,703.5,obj-51_obj-531_root,standard,expr $f1 * (($f2 / 100000000.) + 0.999),expr $f1 * (($f2 / 100000000.) + 0.999)
601,obj-16_obj-51_obj-531_root,obj-16,newobj,2,1,578.0,666.0,obj-51_obj-531_root,standard,random 200001,random 200001
602,obj-10_obj-51_obj-531_root,obj-10,newobj,1,1,614.0,351.0,obj-51_obj-531_root,standard,loadmess 20,loadmess 20
603,obj-6_obj-51_obj-531_root,obj-6,newobj,2,1,818.0,557.0,obj-51_obj-531_root,standard,< 100,< 100
604,obj-3_obj-51_obj-531_root,obj-3,newobj,2,1,537.0,605.0,obj-51_obj-531_root,standard,gate,gate
605,obj-2_obj-51_obj-531_root,obj-2,newobj,1,2,552.0,479.0,obj-51_obj-531_root,standard,t f b,t f b
606,obj-1_obj-51_obj-531_root,obj-1,newobj,1,1,552.0,528.0,obj-51_obj-531_root,standard,deferlow,deferlow
607,obj-53_obj-51_obj-531_root,obj-53,number,1,2,30.5,464.0,obj-51_obj-531_root,standard,,number
608,obj-72_obj-51_obj-531_root,obj-72,newobj,2,2,171.5,553.0,obj-51_obj-531_root,standard,sel 0,sel 0
609,obj-66_obj-51_obj-531_root,obj-66,newobj,1,1,102.5,620.0,obj-51_obj-531_root,standard,prepend start,prepend start
610,obj-65_obj-51_obj-531_root,obj-65,newobj,2,1,102.5,590.0,obj-51_obj-531_root,standard,join 2 @triggers 1,join 2 @triggers 1
611,obj-31_obj-51_obj-531_root,obj-31,newobj,1,2,102.5,654.0,obj-51_obj-531_root,standard,play~ novVoice,play~ novVoice
612,obj-5_obj-20_obj-51_obj-531_root,obj-5,newobj,1,1,323.0,169.0,obj-20_obj-51_obj-531_root,standard,t b,t b
613,obj-4_obj-20_obj-51_obj-531_root,obj-4,newobj,1,9,323.0,195.0,obj-20_obj-51_obj-531_root,standard,info~ slices,info~ slices
614,obj-2_obj-20_obj-51_obj-531_root,obj-2,inlet,0,1,323.0,73.0,obj-20_obj-51_obj-531_root,standard,,inlet
615,obj-3_obj-20_obj-51_obj-531_root,obj-3,newobj,2,1,220.0,226.0,obj-20_obj-51_obj-531_root,standard,expr $f1 * 1000. / $f2,expr $f1 * 1000. / $f2
616,obj-24_obj-20_obj-51_obj-531_root,obj-24,outlet,1,0,259.5,367.0,obj-20_obj-51_obj-531_root,standard,,outlet
617,obj-23_obj-20_obj-51_obj-531_root,obj-23,outlet,1,0,220.0,367.0,obj-20_obj-51_obj-531_root,standard,,outlet
618,obj-18_obj-20_obj-51_obj-531_root,obj-18,newobj,2,1,180.0,146.0,obj-20_obj-51_obj-531_root,standard,+ 1,+ 1
619,obj-1_obj-20_obj-51_obj-531_root,obj-1,inlet,0,1,180.0,73.0,obj-20_obj-51_obj-531_root,standard,,inlet
620,obj-68_obj-20_obj-51_obj-531_root,obj-68,newobj,1,2,220.0,287.0,obj-20_obj-51_obj-531_root,standard,t l l,t l l
621,obj-58_obj-20_obj-51_obj-531_root,obj-58,newobj,2,1,220.0,312.0,obj-20_obj-51_obj-531_root,standard,!- 0.,!- 0.
622,obj-53_obj-20_obj-51_obj-531_root,obj-53,newobj,2,2,220.0,263.0,obj-20_obj-51_obj-531_root,standard,zl group 2,zl group 2
623,obj-50_obj-20_obj-51_obj-531_root,obj-50,newobj,1,3,180.0,122.0,obj-20_obj-51_obj-531_root,standard,t i i b,t i i b
624,obj-43_obj-20_obj-51_obj-531_root,obj-43,newobj,3,1,220.0,195.0,obj-20_obj-51_obj-531_root,standard,peek~ slices,peek~ slices
625,obj-20_obj-51_obj-531_root,obj-20,newobj,2,2,30.5,498.0,obj-51_obj-531_root,subpatcher,p other query converted,p other query converted
626,obj-47_obj-51_obj-531_root,obj-47,newobj,2,1,552.0,451.0,obj-51_obj-531_root,standard,/ 10.,/ 10.
627,obj-43_obj-51_obj-531_root,obj-43,number,1,2,614.0,378.0,obj-51_obj-531_root,standard,,number
628,obj-40_obj-51_obj-531_root,obj-40,button,1,1,370.0,451.0,obj-51_obj-531_root,standard,,button
629,obj-38_obj-51_obj-531_root,obj-38,newobj,2,2,370.0,409.0,obj-51_obj-531_root,standard,if $i1 == $i2 then bang else out2 $i1,if $i1 == $i2 then bang else out2 $i1
630,obj-36_obj-51_obj-531_root,obj-36,number,1,2,818.0,533.0,obj-51_obj-531_root,standard,,number
631,obj-33_obj-51_obj-531_root,obj-33,newobj,1,2,370.0,116.0,obj-51_obj-531_root,standard,t 0.2 1,t 0.2 1
632,obj-30_obj-51_obj-531_root,obj-30,newobj,5,4,818.0,509.0,obj-51_obj-531_root,standard,counter,counter
633,obj-29_obj-51_obj-531_root,obj-29,newobj,1,2,438.5,167.0,obj-51_obj-531_root,standard,t b f,t b f
634,obj-28_obj-51_obj-531_root,obj-28,newobj,3,1,438.5,211.0,obj-51_obj-531_root,standard,accum 0.2,accum 0.2
635,obj-25_obj-51_obj-531_root,obj-25,flonum,1,2,438.5,235.0,obj-51_obj-531_root,standard,,flonum
636,obj-21_obj-51_obj-531_root,obj-21,message,2,1,438.5,259.0,obj-51_obj-531_root,standard,threshold $1, bang
637,obj-17_obj-51_obj-531_root,obj-17,button,1,1,370.0,56.0,obj-51_obj-531_root,standard,,button
638,obj-9_obj-51_obj-531_root,obj-9,newobj,1,3,370.0,292.0,obj-51_obj-531_root,standard,fluid.bufnoveltyslice~ @source novVoice @indices slices @kernelsize 33 @filtersize 3 @blocking 0,fluid.bufnoveltyslice~ @source novVoice @indices slices @kernelsize 33 @filtersize 3 @blocking 0
639,obj-5_obj-51_obj-531_root,obj-5,newobj,1,2,429.0,357.0,obj-51_obj-531_root,standard,buffer~ slices,buffer~ slices
640,obj-51_obj-531_root,obj-51,newobj,2,2,827.5,654.5,obj-531_root,abstraction,lh.noveltySliceNumber,lh.noveltySliceNumber
641,obj-81_obj-531_root,obj-81,newobj,1,1,377.0,154.0,obj-531_root,standard,deferlow,deferlow
642,obj-80_obj-531_root,obj-80,newobj,3,1,284.0,389.0,obj-531_root,standard,record~ novVoice,record~ novVoice
643,obj-57_obj-531_root,obj-57,message,2,1,429.0,206.0,obj-531_root,standard,append 1,append 1
644,obj-96_obj-531_root,obj-96,newobj,1,1,377.0,125.0,obj-531_root,standard,loadbang,loadbang
645,obj-24_obj-531_root,obj-24,newobj,0,1,937.0,491.0,obj-531_root,standard,r openCat,r openCat
646,obj-65_obj-531_root,obj-65,newobj,1,3,937.0,521.0,obj-531_root,standard,change,change
647,obj-67_obj-531_root,obj-67,newobj,2,1,937.0,550.307495,obj-531_root,standard,/ 127.,/ 127.
648,obj-66_obj-531_root,obj-66,newobj,2,1,661.0,102.0,obj-531_root,standard,* 6,* 6
649,obj-63_obj-531_root,obj-63,newobj,2,1,661.0,76.0,obj-531_root,standard,% 12,% 12
650,obj-61_obj-531_root,obj-61,newobj,2,1,661.0,196.0,obj-531_root,standard,!/ 1.,!/ 1.
651,obj-58_obj-531_root,obj-58,newobj,1,1,661.0,136.0,obj-531_root,standard,expr pow(2.\,$f1/12)
652,obj-60_obj-531_root,obj-60,flonum,1,2,661.0,165.0,obj-531_root,standard,,flonum
653,obj-56_obj-531_root,obj-56,newobj,1,3,661.0,42.0,obj-531_root,standard,notein "Xkey Xkey  ",notein "Xkey Xkey  "
654,obj-10_obj-531_root,obj-10,newobj,6,1,540.0,260.0,obj-531_root,standard,scale 100. 1000. 1. 0.00625,scale 100. 1000. 1. 0.00625
655,obj-6_obj-531_root,obj-6,newobj,1,1,544.0,15.0,obj-531_root,standard,loadmess 0.1,loadmess 0.1
656,obj-43_obj-531_root,obj-43,newobj,1,0,475.0,621.0,obj-531_root,standard,send~ toSlice,send~ toSlice
657,obj-28_obj-531_root,obj-28,flonum,1,2,544.0,49.0,obj-531_root,standard,,flonum
658,obj-40_obj-531_root,obj-40,newobj,1,4,659.0,15.0,obj-531_root,standard,autopattr,autopattr
659,obj-100_obj-531_root,obj-100,newobj,1,2,498.5,380.692505,obj-531_root,standard,edge~,edge~
660,obj-99_obj-531_root,obj-99,newobj,2,1,498.5,352.692505,obj-531_root,standard,<~ 0.,<~ 0.
661,obj-98_obj-531_root,obj-98,newobj,1,1,498.5,321.5,obj-531_root,standard,delta~,delta~
662,obj-50_obj-531_root,obj-50,newobj,2,1,498.5,290.0,obj-531_root,standard,rate~ 0.5,rate~ 0.5
663,obj-44_obj-531_root,obj-44,newobj,2,1,584.0,389.0,obj-531_root,standard,*~ 1.,*~ 1.
664,obj-3_obj-531_root,obj-3,newobj,0,1,540.0,226.0,obj-531_root,standard,r playbackVoc,r playbackVoc
665,obj-19_obj-531_root,obj-19,newobj,1,3,525.0,114.0,obj-531_root,standard,change,change
666,obj-16_obj-531_root,obj-16,toggle,1,1,525.0,171.0,obj-531_root,standard,,toggle
667,obj-14_obj-531_root,obj-14,newobj,2,2,584.0,327.0,obj-531_root,standard,line~,line~
668,obj-13_obj-531_root,obj-13,message,2,1,326.0,206.0,obj-531_root,standard,loop 1,loop 1
669,obj-9_obj-531_root,obj-9,toggle,1,1,525.0,142.0,obj-531_root,standard,,toggle
670,obj-20_obj-531_root,obj-20,message,2,1,377.0,206.0,obj-531_root,standard,reset,reset
671,obj-5_obj-531_root,obj-5,newobj,1,1,284.0,121.0,obj-531_root,standard,receive~ in3,receive~ in3
672,obj-38_obj-531_root,obj-38,newobj,2,1,525.0,84.0,obj-531_root,standard,> 0.1,> 0.1
673,obj-37_obj-531_root,obj-37,flonum,1,2,451.0,47.0,obj-531_root,standard,,flonum
674,obj-35_obj-531_root,obj-35,newobj,2,1,451.0,15.0,obj-531_root,standard,peakamp~ 10,peakamp~ 10
675,obj-2_obj-531_root,obj-2,newobj,3,1,288.0,352.692505,obj-531_root,standard,record~ shortVoice,record~ shortVoice
676,obj-1_obj-531_root,obj-1,newobj,1,2,19.0,142.0,obj-531_root,standard,buffer~ shortVoice 2000,buffer~ shortVoice 2000
677,obj-21_obj-531_root,obj-21,message,2,1,584.0,296.0,obj-531_root,standard,10, 210 200
678,obj-23_obj-531_root,obj-23,newobj,1,2,584.0,359.0,obj-531_root,standard,play~ shortVoice,play~ shortVoice
679,obj-531_root,obj-531,newobj,0,3,636.0,-259.0,root,abstraction,lh.techno2,lh.techno2
680,obj-5_obj-525_root,obj-5,inlet,0,1,59.0,30.0,obj-525_root,standard,,inlet